-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage==7.14.3; python_version >= '3.10'
django==6.0.6; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.29.0; python_version >= '3.7'
gunicorn==26.0.0; python_version >= '3.10'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.12; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
pytest-django==4.12.0; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==2026.5.1; python_version >= '3.11'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2026.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
